#include <iostream>
#include <cmath>
#include "parameters.h"

void T_dt_dt_f(double* state_var, double* T_dt_dt)
{double theta=state_var[0];
double phi=state_var[1];
double psi=state_var[2];
double X=state_var[3];
double Y=state_var[4];
double Z=state_var[5];
double p10_b=state_var[6];
double p9_b=state_var[7];
double p8_b=state_var[8];
double p7_b=state_var[9];
double p6_b=state_var[10];
double p5_b=state_var[11];
double p4_b=state_var[12];
double p3_b=state_var[13];
double p2_b=state_var[14];
double p1_b=state_var[15];
double q1_b=state_var[16];
double q2_b=state_var[17];
double q3_b=state_var[18];
double q4_b=state_var[19];
double q5_b=state_var[20];
double q6_b=state_var[21];
double q7_b=state_var[22];
double q8_b=state_var[23];
double q9_b=state_var[24];
double q10_b=state_var[25];
double p10_b_dot=state_var[26];
double p9_b_dot=state_var[27];
double p8_b_dot=state_var[28];
double p7_b_dot=state_var[29];
double p6_b_dot=state_var[30];
double p5_b_dot=state_var[31];
double p4_b_dot=state_var[32];
double p3_b_dot=state_var[33];
double p2_b_dot=state_var[34];
double p1_b_dot=state_var[35];
double q1_b_dot=state_var[36];
double q2_b_dot=state_var[37];
double q3_b_dot=state_var[38];
double q4_b_dot=state_var[39];
double q5_b_dot=state_var[40];
double q6_b_dot=state_var[41];
double q7_b_dot=state_var[42];
double q8_b_dot=state_var[43];
double q9_b_dot=state_var[44];
double q10_b_dot=state_var[45];
double p10_t=state_var[46];
double p9_t=state_var[47];
double p8_t=state_var[48];
double p7_t=state_var[49];
double p6_t=state_var[50];
double p5_t=state_var[51];
double p4_t=state_var[52];
double p3_t=state_var[53];
double p2_t=state_var[54];
double p1_t=state_var[55];
double q1_t=state_var[56];
double q2_t=state_var[57];
double q3_t=state_var[58];
double q4_t=state_var[59];
double q5_t=state_var[60];
double q6_t=state_var[61];
double q7_t=state_var[62];
double q8_t=state_var[63];
double q9_t=state_var[64];
double q10_t=state_var[65];
double p10_i=state_var[66];
double p9_i=state_var[67];
double p8_i=state_var[68];
double p7_i=state_var[69];
double p6_i=state_var[70];
double p5_i=state_var[71];
double p4_i=state_var[72];
double p3_i=state_var[73];
double p2_i=state_var[74];
double p1_i=state_var[75];
double q1_i=state_var[76];
double q2_i=state_var[77];
double q3_i=state_var[78];
double q4_i=state_var[79];
double q5_i=state_var[80];
double q6_i=state_var[81];
double q7_i=state_var[82];
double q8_i=state_var[83];
double q9_i=state_var[84];
double q10_i=state_var[85];
double p10_i_dot=state_var[86];
double p9_i_dot=state_var[87];
double p8_i_dot=state_var[88];
double p7_i_dot=state_var[89];
double p6_i_dot=state_var[90];
double p5_i_dot=state_var[91];
double p4_i_dot=state_var[92];
double p3_i_dot=state_var[93];
double p2_i_dot=state_var[94];
double p1_i_dot=state_var[95];
double q1_i_dot=state_var[96];
double q2_i_dot=state_var[97];
double q3_i_dot=state_var[98];
double q4_i_dot=state_var[99];
double q5_i_dot=state_var[100];
double q6_i_dot=state_var[101];
double q7_i_dot=state_var[102];
double q8_i_dot=state_var[103];
double q9_i_dot=state_var[104];
double q10_i_dot=state_var[105];
double theta_dt=state_var[106];
double phi_dt=state_var[107];
double psi_dt=state_var[108];
double X_dt=state_var[109];
double Y_dt=state_var[110];
double Z_dt=state_var[111];
double p10_b_dt=state_var[112];
double p9_b_dt=state_var[113];
double p8_b_dt=state_var[114];
double p7_b_dt=state_var[115];
double p6_b_dt=state_var[116];
double p5_b_dt=state_var[117];
double p4_b_dt=state_var[118];
double p3_b_dt=state_var[119];
double p2_b_dt=state_var[120];
double p1_b_dt=state_var[121];
double q1_b_dt=state_var[122];
double q2_b_dt=state_var[123];
double q3_b_dt=state_var[124];
double q4_b_dt=state_var[125];
double q5_b_dt=state_var[126];
double q6_b_dt=state_var[127];
double q7_b_dt=state_var[128];
double q8_b_dt=state_var[129];
double q9_b_dt=state_var[130];
double q10_b_dt=state_var[131];
double p10_b_dot_dt=state_var[132];
double p9_b_dot_dt=state_var[133];
double p8_b_dot_dt=state_var[134];
double p7_b_dot_dt=state_var[135];
double p6_b_dot_dt=state_var[136];
double p5_b_dot_dt=state_var[137];
double p4_b_dot_dt=state_var[138];
double p3_b_dot_dt=state_var[139];
double p2_b_dot_dt=state_var[140];
double p1_b_dot_dt=state_var[141];
double q1_b_dot_dt=state_var[142];
double q2_b_dot_dt=state_var[143];
double q3_b_dot_dt=state_var[144];
double q4_b_dot_dt=state_var[145];
double q5_b_dot_dt=state_var[146];
double q6_b_dot_dt=state_var[147];
double q7_b_dot_dt=state_var[148];
double q8_b_dot_dt=state_var[149];
double q9_b_dot_dt=state_var[150];
double q10_b_dot_dt=state_var[151];
double p10_t_dt=state_var[152];
double p9_t_dt=state_var[153];
double p8_t_dt=state_var[154];
double p7_t_dt=state_var[155];
double p6_t_dt=state_var[156];
double p5_t_dt=state_var[157];
double p4_t_dt=state_var[158];
double p3_t_dt=state_var[159];
double p2_t_dt=state_var[160];
double p1_t_dt=state_var[161];
double q1_t_dt=state_var[162];
double q2_t_dt=state_var[163];
double q3_t_dt=state_var[164];
double q4_t_dt=state_var[165];
double q5_t_dt=state_var[166];
double q6_t_dt=state_var[167];
double q7_t_dt=state_var[168];
double q8_t_dt=state_var[169];
double q9_t_dt=state_var[170];
double q10_t_dt=state_var[171];
double p10_i_dt=state_var[172];
double p9_i_dt=state_var[173];
double p8_i_dt=state_var[174];
double p7_i_dt=state_var[175];
double p6_i_dt=state_var[176];
double p5_i_dt=state_var[177];
double p4_i_dt=state_var[178];
double p3_i_dt=state_var[179];
double p2_i_dt=state_var[180];
double p1_i_dt=state_var[181];
double q1_i_dt=state_var[182];
double q2_i_dt=state_var[183];
double q3_i_dt=state_var[184];
double q4_i_dt=state_var[185];
double q5_i_dt=state_var[186];
double q6_i_dt=state_var[187];
double q7_i_dt=state_var[188];
double q8_i_dt=state_var[189];
double q9_i_dt=state_var[190];
double q10_i_dt=state_var[191];
double p10_i_dot_dt=state_var[192];
double p9_i_dot_dt=state_var[193];
double p8_i_dot_dt=state_var[194];
double p7_i_dot_dt=state_var[195];
double p6_i_dot_dt=state_var[196];
double p5_i_dot_dt=state_var[197];
double p4_i_dot_dt=state_var[198];
double p3_i_dot_dt=state_var[199];
double p2_i_dot_dt=state_var[200];
double p1_i_dot_dt=state_var[201];
double q1_i_dot_dt=state_var[202];
double q2_i_dot_dt=state_var[203];
double q3_i_dot_dt=state_var[204];
double q4_i_dot_dt=state_var[205];
double q5_i_dot_dt=state_var[206];
